(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   3.  ,   5.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), False, 1.0)
(2, array([[ 19.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,  16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   8.  ,  11.  ,   7.  ,  19.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   3.  ,   5.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), 1, 0.0, array([[ 19.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,  16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   8.  ,  11.  ,   7.  ,  19.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   3.  ,   5.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), False, 1.0)
(3, array([[ 19.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,  16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   8.  ,  11.  ,   7.  ,  19.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   3.  ,   5.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), 11, 0.0, array([[ 19.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,  16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   8.  ,  11.  ,   7.  ,  19.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   3.  ,   5.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), False, 1.0)
(4, array([[ 19.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,  16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   8.  ,  11.  ,   7.  ,  19.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   3.  ,   5.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), 1, 0.0, array([[ 19.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,  16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   8.  ,  11.  ,   7.  ,  19.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   3.  ,   5.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), False, 1.0)
(5, array([[ 19.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,  16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   8.  ,  11.  ,   7.  ,  19.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   3.  ,   5.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), 10, 0.0, array([[ 19.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,  16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   8.  ,  11.  ,   7.  ,  19.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   3.  ,   5.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 1.0)
(6, array([[ 19.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   8.  ,   9.  ,   7.  ,  19.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   3.  ,   5.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 1, -300.0, array([[ 16.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   4.  ,   9.  ,   7.  ,  16.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   3.  ,   5.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(7, array([[ 16.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   4.  ,   9.  ,   7.  ,  16.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   3.  ,   5.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 10, -400.0, array([[ 13.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   4.  ,   9.  ,   7.  ,  13.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   2.  ,   4.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), False, 1.0)
(8, array([[ 13.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   4.  ,   9.  ,   7.  ,  13.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   2.  ,   4.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), 0, -400.0, array([[ 10.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   4.  ,   9.  ,   7.  ,  10.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   3.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), False, 1.0)
(9, array([[ 10.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   4.  ,   9.  ,   7.  ,  10.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   3.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), 0, 100.0, array([[ 10.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   4.  ,   9.  ,   7.  ,  10.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), False, 1.0)
(10, array([[ 10.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
